original_path,size_bytes,decision
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_numdiff.cpython-312.pyc,40655,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_optimize.cpython-312.pyc,150054,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_qap.cpython-312.pyc,31638,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_remove_redundancy.cpython-312.pyc,16482,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_root.cpython-312.pyc,28103,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_root_scalar.cpython-312.pyc,18799,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_shgo.cpython-312.pyc,69350,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_slsqp_py.cpython-312.pyc,23862,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_spectral.cpython-312.pyc,9765,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_tnc.cpython-312.pyc,15503,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_trustregion.cpython-312.pyc,12395,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_trustregion_dogleg.cpython-312.pyc,4625,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_trustregion_exact.cpython-312.pyc,14340,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_trustregion_krylov.cpython-312.pyc,1711,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_trustregion_ncg.cpython-312.pyc,4320,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_tstutils.cpython-312.pyc,45218,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/_zeros_py.cpython-312.pyc,62220,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/optimize/__pycache__/__init__.cpython-312.pyc,13896,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/bsplines.py,651,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/filter_design.py,1112,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/fir_filter_design.py,657,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/ltisys.py,869,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/lti_conversion.py,639,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/signaltools.py,1038,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/spectral.py,662,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/spline.py,536,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/mpsig.py,3308,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_array_tools.py,3589,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_bsplines.py,19116,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_cont2discrete.py,15570,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_czt.py,7156,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_dltisys.py,21567,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_filter_design.py,228943,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_fir_filter_design.py,36654,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_ltisys.py,46097,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_max_len_seq.py,3318,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_peak_finding.py,36023,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_result_type.py,1573,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_savitzky_golay.py,14270,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_short_time_fft.py,48294,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_signaltools.py,196642,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_spectral.py,83384,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_splines.py,16957,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_upfirdn.py,13011,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_waveforms.py,13554,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_wavelets.py,2145,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/test_windows.py,55199,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/_scipy_spectral_test_shim.py,12748,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/mpsig.cpython-312.pyc,5368,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_array_tools.cpython-312.pyc,5468,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_bsplines.cpython-312.pyc,23610,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_cont2discrete.cpython-312.pyc,20516,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_czt.cpython-312.pyc,12884,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_dltisys.cpython-312.pyc,30384,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_filter_design.cpython-312.pyc,256803,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_fir_filter_design.cpython-312.pyc,49368,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_ltisys.cpython-312.pyc,68107,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_max_len_seq.cpython-312.pyc,3606,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_peak_finding.cpython-312.pyc,51152,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_result_type.cpython-312.pyc,3513,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_savitzky_golay.cpython-312.pyc,18151,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_short_time_fft.cpython-312.pyc,75163,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_signaltools.cpython-312.pyc,291621,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_spectral.cpython-312.pyc,114813,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_splines.cpython-312.pyc,18992,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_upfirdn.cpython-312.pyc,18230,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_waveforms.cpython-312.pyc,23624,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_wavelets.cpython-312.pyc,3700,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/test_windows.cpython-312.pyc,65341,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/_scipy_spectral_test_shim.cpython-312.pyc,12410,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/tests/__pycache__/__init__.cpython-312.pyc,212,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/waveforms.py,599,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/wavelets.py,510,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/windows/windows.py,839,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/windows/_windows.py,95033,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/windows/__init__.py,2126,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/windows/__pycache__/windows.cpython-312.pyc,946,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/windows/__pycache__/_windows.cpython-312.pyc,103540,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/windows/__pycache__/__init__.cpython-312.pyc,2234,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_arraytools.py,8294,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_czt.py,19445,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_delegators.py,14646,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_filter_design.py,204408,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_fir_filter_design.py,64160,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_ltisys.py,121224,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_lti_conversion.py,18281,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_max_len_seq.py,5060,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_max_len_seq_inner.cpython-312-x86_64-linux-gnu.so,57328,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_peak_finding.py,48856,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_peak_finding_utils.cpython-312-x86_64-linux-gnu.so,146096,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_polyutils.py,8416,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_savitzky_golay.py,14372,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_short_time_fft.py,101673,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_signaltools.py,196595,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_signal_api.py,1237,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_sigtools.cpython-312-x86_64-linux-gnu.so,108368,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_sosfilt.cpython-312-x86_64-linux-gnu.so,110104,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_spectral_py.py,97065,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_spline.cpython-312-x86_64-linux-gnu.so,59632,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_spline.pyi,948,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_spline_filters.py,25439,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_support_alternative_backends.py,18177,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_upfirdn.py,7976,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_upfirdn_apply.cpython-312-x86_64-linux-gnu.so,202568,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_waveforms.py,22912,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/_wavelets.py,886,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__init__.py,13561,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/bsplines.cpython-312.pyc,800,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/filter_design.cpython-312.pyc,1159,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/fir_filter_design.cpython-312.pyc,813,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/ltisys.cpython-312.pyc,956,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/lti_conversion.cpython-312.pyc,797,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/signaltools.cpython-312.pyc,1108,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/spectral.cpython-312.pyc,804,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/spline.cpython-312.pyc,691,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/waveforms.cpython-312.pyc,755,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/wavelets.cpython-312.pyc,741,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_arraytools.cpython-312.pyc,9391,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_czt.cpython-312.pyc,22694,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_delegators.cpython-312.pyc,22070,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_filter_design.cpython-312.pyc,232853,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_fir_filter_design.cpython-312.pyc,66677,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_ltisys.cpython-312.pyc,134457,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_lti_conversion.cpython-312.pyc,21793,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_max_len_seq.cpython-312.pyc,6216,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_peak_finding.cpython-312.pyc,50381,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_polyutils.cpython-312.pyc,11130,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_savitzky_golay.cpython-312.pyc,14476,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_short_time_fft.cpython-312.pyc,114062,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_signaltools.cpython-312.pyc,214162,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_signal_api.cpython-312.pyc,1265,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_spectral_py.cpython-312.pyc,100169,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_spline_filters.cpython-312.pyc,32361,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_support_alternative_backends.cpython-312.pyc,11799,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_upfirdn.cpython-312.pyc,8123,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_waveforms.cpython-312.pyc,24343,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/_wavelets.cpython-312.pyc,1910,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/signal/__pycache__/__init__.cpython-312.pyc,13700,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/base.py,609,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/bsr.py,561,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/compressed.py,550,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/construct.py,812,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/coo.py,592,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csc.py,561,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_connected_components.py,3948,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_conversions.py,1854,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_flow.py,7718,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_graph_laplacian.py,10952,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_matching.py,12367,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_pydata_sparse.py,4967,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_reordering.py,2569,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_shortest_path.py,18744,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_spanning_tree.py,2164,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/test_traversal.py,6212,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_connected_components.cpython-312.pyc,5407,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_conversions.cpython-312.pyc,3280,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_flow.cpython-312.pyc,12310,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_graph_laplacian.cpython-312.pyc,14813,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_matching.cpython-312.pyc,16372,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_pydata_sparse.cpython-312.pyc,8736,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_reordering.cpython-312.pyc,4034,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_shortest_path.cpython-312.pyc,24960,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_spanning_tree.cpython-312.pyc,2524,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/test_traversal.cpython-312.pyc,7415,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/tests/__pycache__/__init__.cpython-312.pyc,220,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_flow.cpython-312-x86_64-linux-gnu.so,184056,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_laplacian.py,18273,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_matching.cpython-312-x86_64-linux-gnu.so,182792,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-312-x86_64-linux-gnu.so,94936,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_reordering.cpython-312-x86_64-linux-gnu.so,152976,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-312-x86_64-linux-gnu.so,486656,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_tools.cpython-312-x86_64-linux-gnu.so,175232,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_traversal.cpython-312-x86_64-linux-gnu.so,353920,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/_validation.py,2629,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/scipy/sparse/csgraph/__init__.py,7842,excluded: virtual environment/cache/binary dependency
